 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.115100E+4	    41151
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	6.206640E-36	    41041
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    41150
  11	-6.160000E-3	    41164
  12	-2.503967E-2	    41162
  13	0.000000E+0	        0
  14	-2.991270E-2	    41174
  15	1.053848E-1	    41173
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    41180
  19	0.000000E+0	    41180
  20	0.000000E+0	    41181
  21	3.051758E-5	    41183
  22	1.000000E+0	    41166
  23	2.301505E-4	    41176
  24	2.452505E-4	    41178
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    41190
  28	2.603380E+1	    41192
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.475494E+0	    41201
  34	-9.155273E-5	    41180
  35	-7.600000E-3	    41184
  36	0.000000E+0	        0
  37	1.476460E+0	    41207
  38	0.000000E+0	    41207
  39	0.000000E+0	    41144
  40	0.000000E+0	    41209
  41	0.000000E+0	    41214
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.560120E-1	    41215
  45	0.000000E+0	    41219
  46	0.000000E+0	    41221
  47	0.000000E+0	    41221
  48	1.000000E+0	    41189
  49	3.530000E+2	    41224
  50	3.120000E+2	    41226
  51	1.745504E-4	    41220
  52	3.780341E-4	    41225
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    41193
  56	2.599650E+1	    41198
  57	0.000000E+0	    41202
  58	0.000000E+0	        0
  59	-4.577637E-5	    41239
  60	0.000000E+0	        0
  61	0.000000E+0	    41237
  62	0.000000E+0	    41241
  63	1.346649E+0	    41243
  64	0.000000E+0	        0
  65	1.346838E+0	    41250
  66	0.000000E+0	    41205
  67	0.000000E+0	    41209
  68	0.000000E+0	    41252
  69	0.000000E+0	    41245
  70	1.047453E-1	    41256
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    41261
  74	0.000000E+0	    41263
  75	0.000000E+0	    41263
  76	1.000000E+0	    41249
  77	3.310000E+2	    41267
  78	3.270000E+2	    41269
  79	1.731503E-4	    41213
  80	2.295505E-4	    41217
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	5.020000E-3	    41253
  84	2.608200E+1	    41257
  85	0.000000E+0	    41261
  86	0.000000E+0	        0
  87	3.051758E-5	    41278
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	0.000000E+0	    41317
 111	0.000000E+0	        0
 112	1.200000E+1	    41319
 113	1.841736E-1	    41322
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    41324
 120	1.450170E-4	    41326
 121	2.240005E-4	    41328
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    41353
 135	0.000000E+0	    41353
 136	0.000000E+0	    41355
 137	0.000000E+0	    41357
 138	0.000000E+0	    41360
 139	0.000000E+0	    41360
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-1.884079E-3	    41366
 143	-1.593087E-2	    41353
 144	2.900837E-1	    41359
 145	-2.809809E-3	    41370
 146	-7.258604E-3	    41362
 147	7.056872E-3	    41365
 148	0.000000E+0	    41335
 149	0.000000E+0	    41338
 150	0.000000E+0	    41341
 151	0.000000E+0	    41368
 152	0.000000E+0	    41371
 153	1.680003E-4	    41347
 154	4.709343E-4	    41350
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    41344
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    41350
 161	8.000000E+0	    41360
 162	6.000000E+0	    41370
 163	8.000000E+0	    41380
 164	1.350459E+1	    41320
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.601284E+1	    41340
 168	5.155290E-1	    41330
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.353846E-5	    41401
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    41413
 175	-4.577633E-5	    41413
 176	3.051755E-5	    41415
 177	6.671887E+2	    41417
 178	6.573533E+2	    41420
 179	3.000000E+0	    41420
 180	2.000000E+0	    41421
 181	8.181721E-3	    41423
 182	-2.172333E-2	    41425
 183	3.817294E-1	    41425
 184	4.814436E-1	    41427
 185	4.659823E-3	    41430
 186	4.030883E-3	    41431
 187	4.046142E-3	    41431
 188	2.794526E-3	    41433
 189	2.478086E+1	    41435
 190	8.137559E-3	    41437
 191	8.166854E-3	    41437
 192	0.000000E+0	    41440
 193	0.000000E+0	    41441
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.390293E+1	    41447
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    41465
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.160500E+4	    41605
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	1.439985E-37	    41525
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    41612
  11	-7.700000E-3	    41604
  12	-2.503967E-2	    41624
  13	0.000000E+0	        0
  14	-2.991270E-2	    41626
  15	1.052541E-1	    41627
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    41631
  19	0.000000E+0	    41633
  20	0.000000E+0	    41635
  21	3.051758E-5	    41635
  22	1.000000E+0	    41628
  23	2.298671E-4	    41638
  24	2.452505E-4	    41640
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    41630
  28	2.600150E+1	    41632
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.475494E+0	    41651
  34	-7.629395E-5	    41652
  35	6.080000E-3	    41657
  36	0.000000E+0	        0
  37	1.476460E+0	    41657
  38	0.000000E+0	    41612
  39	0.000000E+0	    41616
  40	0.000000E+0	    41663
  41	0.000000E+0	    41664
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.564059E-1	    41670
  45	0.000000E+0	    41671
  46	0.000000E+0	    41673
  47	0.000000E+0	    41675
  48	1.000000E+0	    41661
  49	3.440000E+2	    41678
  50	3.120000E+2	    41676
  51	1.917670E-4	    41625
  52	3.780341E-4	    41630
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    41666
  56	2.599650E+1	    41670
  57	0.000000E+0	    41675
  58	0.000000E+0	        0
  59	-4.577637E-5	    41694
  60	0.000000E+0	        0
  61	0.000000E+0	    41657
  62	1.525000E-3	    41661
  63	1.346649E+0	    41699
  64	0.000000E+0	        0
  65	1.346838E+0	    41702
  66	0.000000E+0	    41685
  67	0.000000E+0	    41689
  68	0.000000E+0	    41708
  69	0.000000E+0	    41665
  70	9.165215E-2	    41708
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    41713
  74	0.000000E+0	    41715
  75	0.000000E+0	    41717
  76	1.000000E+0	    41669
  77	3.310000E+2	    41719
  78	3.280000E+2	    41721
  79	1.731837E-4	    41693
  80	2.295505E-4	    41697
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    41673
  84	2.608200E+1	    41677
  85	0.000000E+0	    41681
  86	0.000000E+0	        0
  87	3.051758E-5	    41734
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-1.535000E-4	    41763
 111	0.000000E+0	        0
 112	3.500000E+1	    41765
 113	1.827545E-1	    41768
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    41774
 120	1.450836E-4	    41776
 121	2.240005E-4	    41778
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    41791
 135	0.000000E+0	    41793
 136	0.000000E+0	    41795
 137	0.000000E+0	    41795
 138	0.000000E+0	    41797
 139	0.000000E+0	    41797
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-1.672163E-3	    41801
 143	-1.600820E-2	    41803
 144	2.923974E-1	    41764
 145	-3.924871E-3	    41805
 146	-3.207570E-3	    41767
 147	1.256939E-3	    41770
 148	0.000000E+0	    41785
 149	0.000000E+0	    41788
 150	0.000000E+0	    41791
 151	0.000000E+0	    41773
 152	0.000000E+0	    41776
 153	1.674337E-4	    41797
 154	4.709343E-4	    41800
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    41794
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    41800
 161	7.000000E+0	    41810
 162	6.000000E+0	    41820
 163	8.000000E+0	    41740
 164	1.352029E+1	    41770
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    41790
 168	5.155290E-1	    41780
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	2.315385E-5	    41820
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    41839
 175	-4.577633E-5	    41841
 176	3.051755E-5	    41843
 177	6.671334E+2	    41843
 178	6.583298E+2	    41845
 179	3.000000E+0	    41845
 180	2.000000E+0	    41847
 181	8.329725E-3	    41849
 182	-2.158297E-2	    41849
 183	3.818673E-1	    41851
 184	4.815762E-1	    41851
 185	2.608655E-3	    41853
 186	2.570927E-3	    41855
 187	2.586185E-3	    41855
 188	2.300780E-3	    41857
 189	2.638662E+1	    41857
 190	8.298641E-3	    41860
 191	8.319037E-3	    41861
 192	0.000000E+0	    41861
 193	0.000000E+0	    41863
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.398413E+1	    41867
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    41881
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.199300E+4	    41993
