 183	3.763056E-1	    18903
 184	4.829179E-1	    18905
 185	2.861596E-3	    18905
 186	2.379087E-3	    18908
 187	1.754658E-3	    18910
 188	1.708882E-3	    18910
 189	-3.189705E+1	    18912
 190	7.336096E-3	    18914
 191	7.358156E-3	    18914
 192	0.000000E+0	    18916
 193	0.000000E+0	    18918
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.405228E+1	    18922
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    18938
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    18722
 253	1.313120E+5	    18788
 254	2.410000E+2	    18788
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.906800E+4	    19068
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	3.051758E-5	    19063
  11	4.620000E-3	    19077
  12	-2.355957E-2	    19075
  13	0.000000E+0	        0
  14	-2.837871E-2	    19088
  15	1.063001E-1	    19087
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    19091
  19	0.000000E+0	    19094
  20	0.000000E+0	    19096
  21	3.051758E-5	    19096
  22	1.000000E+0	    19079
  23	2.248838E-4	    19089
  24	2.263671E-4	    19091
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    19103
  28	2.625990E+1	    19105
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    19112
  34	-1.525879E-5	    19109
  35	1.520000E-3	    19113
  36	0.000000E+0	        0
  37	1.481062E+0	    19118
  38	0.000000E+0	    19068
  39	0.000000E+0	    19073
  40	0.000000E+0	    19120
  41	0.000000E+0	    19120
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.446361E-1	    19126
  45	0.000000E+0	    19128
  46	0.000000E+0	    19130
  47	0.000000E+0	    19131
  48	1.000000E+0	    19118
  49	3.500000E+2	    19130
  50	3.190000E+2	    19133
  51	1.762170E-4	    19082
  52	2.297838E-4	    19086
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    19122
  56	2.619270E+1	    19127
  57	0.000000E+0	    19131
  58	0.000000E+0	        0
  59	-4.577637E-5	    19146
  60	0.000000E+0	        0
  61	0.000000E+0	    19099
  62	-1.525000E-3	    19103
  63	1.345917E+0	    19149
  64	0.000000E+0	        0
  65	1.346071E+0	    19156
  66	0.000000E+0	    19127
  67	0.000000E+0	    19131
  68	0.000000E+0	    19158
  69	0.000000E+0	    19107
  70	9.233527E-2	    19162
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    19165
  74	0.000000E+0	    19167
  75	0.000000E+0	    19167
  76	1.000000E+0	    19111
  77	3.350000E+2	    19173
  78	3.250000E+2	    19171
  79	1.760170E-4	    19135
  80	2.308838E-4	    19139
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    19175
  84	2.627640E+1	    19179
  85	0.000000E+0	    19123
  86	0.000000E+0	        0
  87	3.051758E-5	    19184
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    19215
 111	0.000000E+0	        0
 112	-3.100000E+1	    19218
 113	1.918182E-1	    19219
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    19226
 120	1.425003E-4	    19228
 121	2.186838E-4	    19230
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    19248
 135	0.000000E+0	    19248
 136	0.000000E+0	    19249
 137	0.000000E+0	    19251
 138	0.000000E+0	    19251
 139	0.000000E+0	    19253
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.328537E-3	    19257
 143	-1.601936E-2	    19259
 144	1.142438E-1	    19221
 145	-4.770916E-3	    19261
 146	-1.670447E-3	    19223
 147	6.010412E-3	    19226
 148	0.000000E+0	    19241
 149	0.000000E+0	    19245
 150	0.000000E+0	    19247
 151	0.000000E+0	    19229
 152	0.000000E+0	    19233
 153	1.709837E-4	    19253
 154	4.709343E-4	    19257
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    19251
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    19210
 161	8.000000E+0	    19220
 162	6.000000E+0	    19230
 163	8.000000E+0	    19240
 164	1.369303E+1	    19270
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.656112E+1	    19290
 168	5.155290E-1	    19280
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.338462E-5	    19292
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    19300
 175	-4.577633E-5	    19302
 176	3.051755E-5	    19303
 177	6.665155E+2	    19303
 178	6.557822E+2	    19305
 179	3.000000E+0	    19307
 180	2.000000E+0	    19307
 181	7.533874E-3	    19310
 182	-2.085603E-2	    19312
 183	3.764608E-1	    19312
 184	4.830636E-1	    19313
 185	-4.047727E-3	    19315
 186	-4.017210E-3	    19315
 187	-3.836569E-3	    19318
 188	-3.552889E-3	    19320
 189	-3.184148E+1	    19320
 190	7.482821E-3	    19322
 191	7.494171E-3	    19324
 192	0.000000E+0	    19324
 193	0.000000E+0	    19325
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.407641E+1	    19331
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    19348
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    18722
 253	1.313120E+5	    18788
 254	2.410000E+2	    18788
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.947100E+4	    19471
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	3.051758E-5	    19481
  11	0.000000E+0	    19473
  12	-2.355957E-2	    19471
  13	0.000000E+0	        0
  14	-2.837871E-2	    19490
  15	1.194405E-1	    19491
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    19496
  19	0.000000E+0	    19496
  20	0.000000E+0	    19498
  21	3.051758E-5	    19500
  22	1.000000E+0	    19497
  23	2.244338E-4	    19485
  24	2.263671E-4	    19487
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    19499
  28	2.622760E+1	    19501
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    19512
  34	-1.525879E-5	    19514
  35	0.000000E+0	    19518
  36	0.000000E+0	        0
  37	1.481062E+0	    19519
  38	0.000000E+0	    19473
  39	0.000000E+0	    19478
  40	0.000000E+0	    19520
  41	0.000000E+0	    19525
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.316515E-1	    19527
  45	0.000000E+0	    19532
  46	0.000000E+0	    19532
  47	0.000000E+0	    19534
  48	1.000000E+0	    19523
  49	3.440000E+2	    19535
  50	3.180000E+2	    19538
  51	1.751003E-4	    19487
  52	2.297838E-4	    19491
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    19527
  56	2.619270E+1	    19532
  57	0.000000E+0	    19536
  58	0.000000E+0	        0
  59	-4.577637E-5	    19546
  60	0.000000E+0	        0
  61	0.000000E+0	    19519
  62	-4.575000E-3	    19523
  63	1.345917E+0	    19553
  64	0.000000E+0	        0
  65	1.346071E+0	    19556
  66	0.000000E+0	    19547
  67	0.000000E+0	    19551
  68	0.000000E+0	    19562
  69	0.000000E+0	    19527
  70	7.914452E-2	    19562
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    19568
  74	0.000000E+0	    19570
  75	0.000000E+0	    19571
  76	1.000000E+0	    19531
  77	3.340000E+2	    19573
  78	3.200000E+2	    19575
  79	1.761170E-4	    19555
  80	2.308838E-4	    19559
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    19535
  84	2.630880E+1	    19539
  85	0.000000E+0	    19543
  86	0.000000E+0	        0
  87	3.051758E-5	    19588
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    19617
 111	0.000000E+0	        0
 112	-5.600000E+1	    19620
 113	1.855621E-1	    19621
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    19626
 120	1.427169E-4	    19628
 121	2.186838E-4	    19630
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    19650
 135	0.000000E+0	    19651
 136	0.000000E+0	    19651
 137	0.000000E+0	    19653
 138	0.000000E+0	    19655
 139	0.000000E+0	    19655
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.024314E-3	    19659
 143	-1.570575E-2	    19619
 144	1.174088E-1	    19625
 145	3.578059E-4	    19663
 146	-4.603626E-3	    19629
 147	1.376532E-2	    19631
 148	0.000000E+0	    19646
 149	0.000000E+0	    19649
 150	0.000000E+0	    19653
 151	0.000000E+0	    19634
 152	0.000000E+0	    19637
 153	1.779004E-4	    19658
 154	4.709343E-4	    19661
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    19655
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    19660
 161	8.000000E+0	    19670
 162	6.000000E+0	    19680
 163	8.000000E+0	    19600
 164	1.372443E+1	    19630
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.656112E+1	    19650
 168	5.155290E-1	    19640
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	6.846154E-6	    19688
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    19703
 175	-4.577633E-5	    19703
 176	3.051755E-5	    19706
 177	6.648976E+2	    19708
 178	6.547704E+2	    19708
 179	3.000000E+0	    19709
 180	2.000000E+0	    19711
 181	7.087862E-3	    19711
 182	-2.128474E-2	    19713
 183	3.760377E-1	    19715
 184	4.826496E-1	    19715
 185	2.341035E-3	    19718
 186	2.260501E-3	    19720
 187	2.275760E-3	    19720
 188	2.096261E-3	    19721
 189	-3.275704E+1	    19724
 190	7.092581E-3	    19724
 191	7.116017E-3	    19726
 192	0.000000E+0	    19727
 193	0.000000E+0	    19727
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.407858E+1	    19734
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    19750
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    18722
 253	1.313120E+5	    18788
 254	2.410000E+2	    18788
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
